Fruit,Energy_kcal,Energy_kj,Fiber_g,Water_g,Protein_g,Carbohydrates_g,Sugars_g,Calcium_mg,Iron_mg,Magnesium_mg,Phosphorus_mg,Potassium_mg,Sodium_g,Vitamin_A_IU,Vitamin_C_mg,Vitamin_B1_mg,Vitamin_B2_mg,Vitamin_B3_mg,Vitamin_B5_mg,Vitamin_B6_mg,Vitamin_E_mg
Apples_Crimson_Snow,54.88,88.17,37.42,53.62,63.4,73.99,6.56,21.54,39.52,0.53,72.03,99.61,20.99,49.1,19.75,62.19,25.43,57.73,90.83,7.25,29.17
Apples_Golden,71.52,69.25,46.36,68.14,86.73,89.81,85.63,85.83,31.08,1.14,92.54,10.02,13.23,71.76,52.83,52.87,66.6,16.97,40.9,0.55,77.63
Apples_Golden_Red,60.28,72.53,27.76,27.76,94.02,67.26,16.21,80.29,71.86,51.12,66.47,86.71,19.32,73.82,67.17,46.94,81.67,15.95,33.22,27.62,27.33
Apples_Granny_Smith,54.49,50.13,58.68,12.89,75.08,52.89,55.97,15.91,33.6,8.33,42.31,29.43,68.55,90.65,47.03,75.95,60.72,41.7,98.95,36.27,38.06
Apples_Pink_Lady,42.37,95.61,86.39,39.27,69.96,30.44,77.35,60.57,72.78,5.11,19.9,43.54,4.95,79.99,95.97,17.82,95.75,42.68,64.44,77.67,47.86
Apples_Red,64.59,64.4,11.75,95.64,96.8,99.8,45.64,11.57,81.52,96.55,36.75,79.55,10.19,31.09,24.03,17.12,70.89,26.81,36.6,96.7,57.51
Apples_Red_Delicious,43.76,42.39,51.74,18.71,99.44,36.22,15.34,72.79,21.77,85.9,70.69,67.75,13.42,49.84,76.31,43.18,11.28,13.16,10.2,38.76,99.61
Apricot,89.18,60.64,13.21,90.4,45.18,47.06,19.96,63.75,97.38,15.2,64.95,93.79,31.65,70.18,87.02,32.07,55.84,3.92,78.78,68.67,23.22
Avocado,96.37,1.92,71.69,54.38,7.09,37.82,43.3,81.19,16.24,0.07,92.8,62.11,29.88,13.84,56.21,7.41,71.82,2.52,70.81,99.49,35.34
Avocado_Ripe,38.34,30.16,39.61,45.69,29.28,97.95,52.82,47.94,29.08,94.17,86.69,9.78,25.51,19.4,45.62,84.45,80.2,27.16,92.19,74.57,26.29
